num objects,r std,r var,r mean,r min,r max,snr std,snr var,snr mean,snr min,snr max,noise std,noise var,noise mean,noise min,noise max,enviroment,object,height
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,280.0,280.0,280.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,280.0,280.0,280.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
2,0.19635,0.0385533225,0.41455,0.2182,0.6109,62.5,3906.25,218.5,156.0,281.0,73.0,5329.0,490.0,417.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2181,0.2181,0.2181,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,65.5,4290.25,218.5,153.0,284.0,70.5,4970.25,490.5,420.0,561.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,68.5,4692.25,218.5,150.0,287.0,68.0,4624.0,490.0,422.0,558.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,286.0,286.0,286.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,279.0,279.0,279.0,0.0,0.0,565.0,565.0,565.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
3,0.18507341486255904,0.03425216888888889,0.4799333333333333,0.2182,0.6108,61.753992223625154,3813.555555555556,196.66666666666666,153.0,284.0,67.41084647311753,4544.222222222223,465.6666666666667,418.0,561.0,sunny,dime,7 
3,0.18507341486255904,0.03425216888888889,0.4799333333333333,0.2182,0.6108,61.753992223625154,3813.555555555556,196.66666666666666,153.0,284.0,67.41084647311753,4544.222222222223,465.6666666666667,418.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,64.0,4096.0,220.0,156.0,284.0,72.0,5184.0,489.0,417.0,561.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,69.5,4830.25,214.5,145.0,284.0,67.0,4489.0,494.0,427.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,68.5,4692.25,214.5,146.0,283.0,67.0,4489.0,494.0,427.0,561.0,sunny,dime,7 
3,0.18507341486255904,0.03425216888888889,0.4799333333333333,0.2182,0.6108,65.5252283899534,4293.555555555556,189.33333333333334,143.0,282.0,63.168205785998246,3990.222222222222,473.6666666666667,429.0,563.0,sunny,dime,7 
3,0.18507341486255904,0.03425216888888889,0.4799333333333333,0.2182,0.6108,65.5252283899534,4293.555555555556,189.33333333333334,143.0,282.0,63.168205785998246,3990.222222222222,473.6666666666667,429.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,286.0,286.0,286.0,0.0,0.0,558.0,558.0,558.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,287.0,287.0,287.0,0.0,0.0,557.0,557.0,557.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,280.0,280.0,280.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
2,0.19640000000000002,0.03857296,0.4145,0.2181,0.6109,66.0,4356.0,217.0,151.0,283.0,70.0,4900.0,492.0,422.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,67.0,4489.0,218.0,151.0,285.0,68.5,4692.25,491.5,423.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,67.5,4556.25,215.5,148.0,283.0,67.0,4489.0,495.0,428.0,562.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,69.5,4830.25,214.5,145.0,284.0,67.0,4489.0,494.0,427.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
2,0.19625,0.0385140625,0.41445,0.2182,0.6107,66.0,4356.0,219.0,153.0,285.0,70.0,4900.0,490.0,420.0,560.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,68.5,4692.25,215.5,147.0,284.0,67.5,4556.25,493.5,426.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,65.0,4225.0,219.0,154.0,284.0,71.0,5041.0,490.0,419.0,561.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,66.5,4422.25,217.5,151.0,284.0,70.5,4970.25,490.5,420.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,286.0,286.0,286.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,280.0,280.0,280.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,280.0,280.0,280.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2181,0.2181,0.2181,0.0,0.0,285.0,285.0,285.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
2,0.19635,0.0385533225,0.41445,0.2181,0.6108,60.5,3660.25,221.5,161.0,282.0,75.0,5625.0,487.0,412.0,562.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,71.5,5112.25,213.5,142.0,285.0,64.5,4160.25,495.5,431.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
2,0.19635,0.0385533225,0.41455,0.2182,0.6109,64.5,4160.25,217.5,153.0,282.0,71.5,5112.25,491.5,420.0,563.0,sunny,dime,7 
2,0.19635,0.0385533225,0.41455,0.2182,0.6109,64.0,4096.0,220.0,156.0,284.0,71.5,5112.25,489.5,418.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,280.0,280.0,280.0,0.0,0.0,565.0,565.0,565.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,280.0,280.0,280.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,280.0,280.0,280.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,559.0,559.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
2,2.3995499999999996,5.757840202499999,2.61775,0.2182,5.0173,81.0,6561.0,200.0,119.0,281.0,81.5,6642.25,482.5,401.0,564.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,69.0,4761.0,217.0,148.0,286.0,67.5,4556.25,491.5,424.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,285.0,285.0,285.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
2,0.1963,0.038533689999999995,0.4145,0.2182,0.6108,63.5,4032.25,217.5,154.0,281.0,72.0,5184.0,492.0,420.0,564.0,sunny,dime,7 
3,0.18509698959074283,0.03426089555555556,0.47996666666666665,0.2182,0.6109,65.99663291074444,4355.555555555556,192.66666666666666,146.0,286.0,62.22539674441618,3872.0,471.0,427.0,559.0,sunny,dime,7 
3,0.18509698959074283,0.03426089555555556,0.47996666666666665,0.2182,0.6109,65.99663291074444,4355.555555555556,192.66666666666666,146.0,286.0,62.22539674441618,3872.0,471.0,427.0,559.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
2,0.19635,0.0385533225,0.41455,0.2182,0.6109,61.5,3782.25,221.5,160.0,283.0,74.5,5550.25,487.5,413.0,562.0,sunny,dime,7 
2,0.19635,0.0385533225,0.41455,0.2182,0.6109,65.0,4225.0,219.0,154.0,284.0,70.5,4970.25,490.5,420.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,279.0,279.0,279.0,0.0,0.0,566.0,566.0,566.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,563.0,563.0,563.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,280.0,280.0,280.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,281.0,281.0,281.0,0.0,0.0,564.0,564.0,564.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,284.0,284.0,284.0,0.0,0.0,560.0,560.0,560.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,283.0,283.0,283.0,0.0,0.0,561.0,561.0,561.0,sunny,dime,7 
1,0.0,0.0,0.2182,0.2182,0.2182,0.0,0.0,282.0,282.0,282.0,0.0,0.0,562.0,562.0,562.0,sunny,dime,7 
