num objects,r std,r var,r mean,r min,r max,snr std,snr var,snr mean,snr min,snr max,noise std,noise var,noise mean,noise min,noise max,enviroment,object,height
2,0.32719999999999994,0.10705983999999996,1.5488,1.2216,1.876,44.5,1980.25,206.5,162.0,251.0,84.0,7056.0,516.0,432.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,61.5,3782.25,192.5,131.0,254.0,27.5,756.25,570.5,543.0,598.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,59.5,3540.25,192.5,133.0,252.0,10.5,110.25,589.5,579.0,600.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,65.5,4290.25,187.5,122.0,253.0,9.5,90.25,589.5,580.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
2,0.1745,0.030450249999999998,1.3961000000000001,1.2216,1.5706,65.0,4225.0,187.0,122.0,252.0,14.0,196.0,586.0,572.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,65.5,4290.25,187.5,122.0,253.0,14.0,196.0,586.0,572.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,67.5,4556.25,186.5,119.0,254.0,14.0,196.0,584.0,570.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2217,1.2217,1.2217,0.0,0.0,253.0,253.0,253.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,68.0,4624.0,184.0,116.0,252.0,10.0,100.0,590.0,580.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
2,0.1745,0.030450249999999998,1.3961000000000001,1.2216,1.5706,70.5,4970.25,183.5,113.0,254.0,9.5,90.25,588.5,579.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,68.0,4624.0,184.0,116.0,252.0,11.0,121.0,589.0,578.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
2,0.1745,0.030450249999999998,1.3961000000000001,1.2216,1.5706,70.0,4900.0,183.0,113.0,253.0,10.0,100.0,589.0,579.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
2,0.1745,0.030450249999999998,1.3961000000000001,1.2216,1.5706,68.5,4692.25,183.5,115.0,252.0,11.0,121.0,589.0,578.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,67.5,4556.25,185.5,118.0,253.0,9.5,90.25,589.5,580.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
2,0.3054,0.09326916,1.5270000000000001,1.2216,1.8324,68.0,4624.0,184.0,116.0,252.0,8.0,64.0,592.0,584.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2217,1.2217,1.2217,0.0,0.0,253.0,253.0,253.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,255.0,255.0,255.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,255.0,255.0,255.0,0.0,0.0,597.0,597.0,597.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,251.0,251.0,251.0,0.0,0.0,601.0,601.0,601.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,254.0,254.0,254.0,0.0,0.0,598.0,598.0,598.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,253.0,253.0,253.0,0.0,0.0,599.0,599.0,599.0,dark,dime,53.5 
1,0.0,0.0,1.2216,1.2216,1.2216,0.0,0.0,252.0,252.0,252.0,0.0,0.0,600.0,600.0,600.0,dark,dime,53.5 
